,road_surveillability_1f_reliable,road_surveillability_2f_reliable,road_surveillability_3f_reliable,road_surveillability_1f_dependable,road_surveillability_2f_dependable,road_surveillability_3f_dependable,road_surveillability_no_filter,occupant_surveillability_1f_reliable,occupant_surveillability_2f_reliable,occupant_surveillability_3f_reliable,occupant_surveillability_1f_dependable,occupant_surveillability_2f_dependable,occupant_surveillability_3f_dependable,safety_index,crime_index,hic_subindex,hvc_subindex,nuisance_index,nuisance_by_people_subindex,deterioration_subindex,perceived_safety_index,risk_perception_subindex,feelings_of_unsafety_subindex,avoidance_subindex
road_surveillability_1f_reliable,1.0***,0.97***,0.93***,0.95***,0.9***,0.83***,0.75***,0.7***,0.72***,0.71***,0.79***,0.76***,0.71***,-0.34*,-0.17,-0.32,0.0,-0.21,-0.2,-0.23,-0.49**,-0.21,-0.46**,-0.47**
road_surveillability_2f_reliable,0.97***,1.0***,0.99***,0.91***,0.94***,0.91***,0.85***,0.64***,0.73***,0.78***,0.76***,0.78***,0.77***,-0.32,-0.21,-0.37*,-0.0,-0.14,-0.13,-0.2,-0.5***,-0.19,-0.47**,-0.5***
road_surveillability_3f_reliable,0.93***,0.99***,1.0***,0.87***,0.93***,0.93***,0.89***,0.58***,0.69***,0.77***,0.71***,0.76***,0.77***,-0.34*,-0.23,-0.41**,0.0,-0.16,-0.14,-0.22,-0.51***,-0.23,-0.46**,-0.5***
road_surveillability_1f_dependable,0.95***,0.91***,0.87***,1.0***,0.93***,0.87***,0.77***,0.73***,0.72***,0.71***,0.83***,0.8***,0.75***,-0.33,-0.19,-0.3,-0.03,-0.2,-0.19,-0.2,-0.43**,-0.24,-0.4**,-0.42**
road_surveillability_2f_dependable,0.9***,0.94***,0.93***,0.93***,1.0***,0.98***,0.93***,0.64***,0.75***,0.82***,0.78***,0.85***,0.87***,-0.3,-0.26,-0.41**,-0.05,-0.12,-0.11,-0.19,-0.43**,-0.21,-0.39**,-0.42**
road_surveillability_3f_dependable,0.83***,0.91***,0.93***,0.87***,0.98***,1.0***,0.97***,0.56***,0.7***,0.81***,0.71***,0.82***,0.88***,-0.3,-0.27,-0.45**,-0.03,-0.1,-0.08,-0.18,-0.44**,-0.23,-0.39**,-0.44**
road_surveillability_no_filter,0.75***,0.85***,0.89***,0.77***,0.93***,0.97***,1.0***,0.47**,0.63***,0.76***,0.62***,0.75***,0.84***,-0.29,-0.26,-0.5***,0.03,-0.07,-0.05,-0.18,-0.51***,-0.26,-0.45**,-0.51***
occupant_surveillability_1f_reliable,0.7***,0.64***,0.58***,0.73***,0.64***,0.56***,0.47**,1.0***,0.89***,0.76***,0.91***,0.81***,0.7***,-0.22,-0.04,-0.24,0.14,-0.14,-0.13,-0.16,-0.4**,-0.1,-0.39**,-0.39**
occupant_surveillability_2f_reliable,0.72***,0.73***,0.69***,0.72***,0.75***,0.7***,0.63***,0.89***,1.0***,0.95***,0.92***,0.95***,0.89***,-0.29,-0.22,-0.37*,-0.02,-0.14,-0.12,-0.26,-0.39**,-0.11,-0.39**,-0.37*
occupant_surveillability_3f_reliable,0.71***,0.78***,0.77***,0.71***,0.82***,0.81***,0.76***,0.76***,0.95***,1.0***,0.85***,0.95***,0.95***,-0.33,-0.29,-0.46**,-0.06,-0.16,-0.13,-0.3,-0.38*,-0.17,-0.37*,-0.36*
